Repository,"Views 
(Last 14 days)","Uniques 
(Last 14 days)","Clones 
(Last 14 days)",Contributors,Forks,Stars,Watchers
ritchie-demo-create-cluster,23,4,0,1,0,0,1
ritchie-docker-images,10,3,0,1,0,1,1
ritchie-formulas,0,0,0,30,0,0,0
ritchie-formulas-demo,0,0,1,11,0,0,0
ritchie-formulas-scheduler-demo,41,33,1,1,3,5,2
ritchie-tdc-poa,0,0,0,1,1,1,1
ritchie-tdc-recife,0,0,0,1,0,1,1
ritchie-templates,0,0,0,1,0,1,0
ritchie-templates-perso,0,0,0,2,0,0,1
setup-rsync,11,4,2,1,0,2,1
setup-windows10-sdk-action,69,15,46,4,5,12,1
sign-and-notarize-gha,8,5,0,1,0,1,1
so-automation,0,0,0,1,0,0,1
splain,1,1,0,14,0,0,0
SSH-to-HTTPS,7,2,2,1,1,1,1
stk-quickstart-golang,12,1,0,1,0,0,1
test,0,0,3,2,0,0,0
useful-actions,125,58,487,4,7,145,1
vagas,0,0,0,2,0,0,0
wait-on-check-action,4,1,0,10,0,0,0
wait-sleep-action,1,1,1,1,0,0,1
webhooks-python,0,0,0,1,0,0,1
xcode-notarize,0,0,0,2,0,0,0
actions-download-file,1,1,0,5,0,0,0
Alphasians-AINA,4,2,1,2,0,0,0
apisec-run-scan,0,0,0,4,0,0,0
article_foss4g2021,0,0,1,9,0,0,0
assert-command-line-output,40,13,6,1,2,10,1
aws-clis-action,0,0,1,1,0,4,1
aws-doc-sdk-examples,0,0,0,30,0,0,0
bot-area,0,0,0,3,1,0,0
Calendly-mentores,0,0,0,2,0,0,0
clone-github-repo-action,212,81,0,1,3,18,2
cloud-formulas,0,0,0,2,0,1,0
command-output-file-action,13,1,1,1,0,0,1
convert-json-to-env,1,1,1,1,0,0,1
copy-push-files,4,3,1,1,3,1,1
create-other-repo-branch-action,19,15,2,2,1,3,1
ctf-zup-2021,0,0,0,1,0,0,0
DescomplicandoDocker,0,0,0,2,0,0,0
developers-tips-and-tricks-resources,5,2,1,1,16,60,8
dezafio-java,0,0,0,2,0,0,1
dezafio-python-api,0,0,0,1,0,0,1
dezafio-python-cli,0,0,0,1,0,0,3
diff-action,3,2,1,1,0,2,1
djangowallet,0,0,0,2,0,0,0
docker-para-desenvolvedores,0,0,0,30,0,0,0
docs-ritchie,0,0,2,10,0,0,0
formulas-4-tests,0,0,1,2,0,1,1
formulas-aws,36,10,0,2,5,13,3
formulas-games,30,10,1,1,1,10,2
formulas-github,69,31,1,5,6,33,2
formulas-gRPC,0,0,2,1,0,3,1
formulas-insights,1,1,0,1,0,6,1
formulas-office-hours,0,0,0,1,0,1,1
formulas-perso,0,0,0,1,0,0,1
formulas-pontomais,0,0,1,1,0,1,1
formulas-python,0,0,1,2,3,18,3
formulas-training,0,0,52,1,0,0,1
formulas-v3,0,0,1,1,0,1,1
git-commit-push,22,7,217,1,0,5,1
github-stack,9,4,3,1,0,0,1
github_actions_test,0,0,0,2,0,0,0
go-authenticator,0,0,0,1,0,0,1
good-first-issue,0,0,0,30,0,1,0
GuillaumeFalourd,101,18,168,3,79,35,2
guillaumefalourd.github.io,0,0,1,1,0,0,1
horusec-action,0,0,1,2,0,0,0
hypedsearch,24,3,1,3,0,0,0
java-exercices,276,18,2,9,12,14,2
java-training-api,101,10,7,2,43,90,3
java-trilha-basica,4,2,0,2,4,11,3
jobs-by-city-linkedin-reports,0,0,2,1,0,0,1
Kivy_calculator,0,0,0,2,0,0,0
macos-installer-builder,0,0,0,3,0,0,0
mapas-mentais,0,0,0,2,0,1,0
maven-cli-jdks-action,3,2,0,1,0,0,1
my-contents,0,0,0,1,0,0,1
NFive,3,3,0,9,0,0,0
noticias,0,0,0,1,0,0,0
open-issue-action,35,12,1,1,0,2,1
os-cli-poc,0,0,0,1,0,0,1
poc-bank-api-java,97,6,0,2,0,2,1
poc-bank-api-kotlin,6,1,2,2,1,0,1
poc-book-api-golang,0,0,1,1,0,0,1
poc-chalice-python,0,0,0,1,0,1,1
poc-cicd-herokuci,0,0,0,1,0,0,1
poc-cli-golang,0,0,1,1,0,0,1
poc-cli-python,0,0,0,2,0,0,2
poc-composite-run-steps-action,0,0,2,1,0,0,1
poc-django-python,0,0,1,1,0,0,1
poc-encryption-jwt,25,5,12,1,0,1,1
poc-github-actions,1982,375,705,2,26,44,2
poc-go-mod,0,0,1,1,0,0,1
poc-grpc-golang,0,0,324,1,0,0,1
poc-grpc-java-gradle,0,0,1,2,0,2,1
poc-grpc-java-maven,2,2,1,1,0,1,1
poc-grpc-python,0,0,1,1,0,0,1
poc-kafka-python,0,0,2,1,0,0,1
poc-private-repo-actions,0,0,0,1,0,0,1
poc-proto,0,0,1,1,0,1,1
poc-pyinstaller,0,0,1,2,1,0,1
poc-pytest-split-github-actions,0,0,2,1,1,0,1
poc-rest-api-golang,0,0,1,1,0,0,1
poc-rest-api-python,0,0,0,1,0,0,1
poc-self-hosted,0,0,0,1,0,0,1
poc-subprocess,0,0,2,2,0,1,1
poc-template-rest,0,0,0,2,0,0,0
poc-typescript,0,0,3,2,0,0,1
poc-viper,6,1,3,1,0,0,1
Practic,0,0,1,1,0,0,0
publicacoes,0,0,0,1,0,0,0
pull-request-action,9,4,1,1,0,1,1
repo-template,0,0,2,1,0,0,1
repo1,0,0,1,2,0,0,0
repositories-reports,4,2,8,1,1,3,1
ritchie-action-go-15,0,0,1,1,0,0,1
ritchie-action-java-8,0,0,2,1,1,1,1
ritchie-action-node,0,0,2,1,0,0,1
ritchie-action-python,0,0,0,1,0,1,1
ritchie-action-shell,0,0,1,1,0,0,1
ritchie-cli,1,1,0,30,0,0,0
ritchie-cli-action,9,1,1,1,1,2,1
