Repository,"Views 
(Last 14 days)","Uniques 
(Last 14 days)","Clones 
(Last 14 days)",Contributors,Forks,Stars,Watchers
poc-remote-workflow,0,0,3,1,0,0,2
poc-rest-api-golang,0,0,3,1,0,0,2
poc-rest-api-python,0,0,2,2,0,0,2
poc-runtimes,0,0,0,2,0,0,1
poc-self-hosted,0,0,0,1,0,0,1
poc-subprocess,0,0,2,2,0,1,2
poc-template-rest,0,0,1,2,0,0,1
poc-terraform,0,0,0,1,0,0,1
poc-testing-rest-api-golang,0,0,0,2,0,0,1
poc-typescript,0,0,4,2,0,0,2
poc-viper,0,0,4,1,0,0,2
Practic,0,0,0,1,0,0,1
publicacoes,0,0,0,1,0,0,1
pull-request-action,0,0,2,1,1,2,2
read-java-properties-file,0,0,0,1,0,0,1
replace-values-action,1,1,5,1,0,1,2
repo-template,0,0,2,1,0,0,2
repo1,0,0,4,2,0,0,1
repositories-reports,0,0,27,1,1,5,2
ritchie-action-go-15,0,0,2,1,0,0,2
ritchie-action-java-8,1,1,4,1,1,1,2
ritchie-action-node,0,0,4,1,0,0,2
ritchie-action-python,0,0,5,1,0,1,2
ritchie-action-shell,0,0,3,1,0,0,2
ritchie-cli,0,0,1,30,0,0,1
ritchie-cli-action,0,0,4,1,1,2,2
ritchie-demo-create-cluster,0,0,6,1,2,2,2
ritchie-docker-images,6,2,4,1,0,1,2
ritchie-formulas,0,0,1,30,0,0,1
ritchie-formulas-demo,0,0,1,11,0,0,1
ritchie-formulas-scheduler-demo,43,17,2,1,3,5,3
ritchie-tdc-poa,0,0,3,1,1,1,2
ritchie-tdc-recife,0,0,3,1,0,1,2
ritchie-templates,0,0,3,1,7,1,1
ritchie-templates-perso,0,0,3,2,0,0,2
runtime-deploy,0,0,0,2,0,0,1
runtime-deploy-action,0,0,0,1,0,0,1
runtime-knowledge-sources,0,0,0,1,0,0,1
schemastore-stackspot,0,0,1,6,0,0,1
setup-rsync,16,3,41,3,3,10,2
setup-windows10-sdk-action,36,13,10,7,14,31,3
sign-and-notarize-gha,2,2,4,1,1,9,2
so-automation,0,0,0,1,0,0,1
splain,0,0,1,12,0,0,1
SSH-to-HTTPS,0,0,7,1,1,2,2
stackspot-actions,12,1,14,1,0,0,1
stackspot-ai-rqc,3,3,51,2,1,7,1
stackspot-ai-security-action-poc,14,1,36,1,2,3,2
stackspot-plugins,1,1,3,1,0,1,2
stk-cli-action,0,0,0,2,0,0,1
stk-cli-action-poc,0,0,2,1,0,0,2
stk-quickstart-golang,0,0,4,1,0,0,2
test,0,0,3,2,0,0,1
TestCreateSecret,0,0,0,2,0,0,1
useful-actions,81,29,610,6,24,291,2
vagas,0,0,0,2,0,0,1
viagem,0,0,3,3,0,0,1
wait-on-check-action,0,0,1,10,0,0,1
wait-sleep-action,16,4,19,1,0,3,2
webhooks-python,0,0,3,1,0,0,2
write-java-properties-file,0,0,4,2,0,3,2
xcode-notarize,0,0,4,2,2,3,1
actions-download-file,0,0,1,5,0,0,1
Alphasians-AINA,0,0,1,2,0,0,1
amplify-vite-react-template,0,0,0,2,0,0,1
apisec-run-scan,0,0,0,4,0,0,1
article_foss4g2021,0,0,1,9,0,0,1
assert-command-line-output,8,4,10,3,3,19,2
awesome-chatgpt-prompts,0,0,1,30,0,0,1
aws-clis-action,0,0,6,1,0,4,2
aws-doc-sdk-examples,0,0,0,30,0,0,1
aws-ecs-cluster-using-terraform,0,0,4,1,0,0,2
bot-area,0,0,3,3,1,0,1
branch-exists,1,1,9,1,0,2,2
Calendly-mentores,0,0,0,2,0,0,1
clone-github-repo-action,16,8,18,3,21,52,3
cloud-formulas,0,0,4,2,0,1,1
command-output-file-action,0,0,2,1,0,2,2
convert-json-to-env,5,3,2,2,1,2,2
copy-push-files,0,0,2,1,4,2,2
create-other-repo-branch-action,2,2,25,2,6,11,2
CrossPipe-Connect,0,0,0,1,0,0,1
ctf-zup-2021,0,0,0,1,0,0,1
DescomplicandoDocker,0,0,0,2,0,0,1
developers-tips-and-tricks-resources,0,0,3,1,15,65,9
dezafio-java,0,0,0,2,0,0,1
dezafio-kotlin,0,0,0,3,0,0,1
dezafio-python-api,0,0,0,1,0,0,1
dezafio-python-cli,0,0,0,2,0,0,3
diff-action,0,0,43,1,0,2,2
djangowallet,0,0,3,2,0,0,1
docker-mysql-python,1,1,6,1,4,10,3
docker-para-desenvolvedores,0,0,1,30,0,0,1
docs-ritchie,0,0,1,10,0,0,1
engineering-handbook,0,0,0,1,0,0,1
formulas-4-tests,0,0,3,2,0,2,2
formulas-aws,0,0,9,3,7,12,4
formulas-games,23,2,5,1,2,10,3
formulas-github,28,7,2,5,6,36,3
formulas-gRPC,0,0,5,2,0,3,2
formulas-insights,2,2,3,1,0,8,2
formulas-office-hours,0,0,5,1,0,1,2
formulas-perso,0,0,0,1,0,0,1
formulas-pontomais,0,0,6,1,0,1,2
formulas-python,1,1,10,2,3,17,3
formulas-training,0,0,92,1,0,0,1
formulas-v3,0,0,3,1,0,1,2
get-release-or-tag,2,1,0,1,0,0,1
git-commit-push,21,13,195,1,2,15,2
gitHub-projects,0,0,0,2,0,0,0
github-stack,0,0,3,1,0,0,2
github-team-members,1,1,3,1,0,1,2
github_actions_test,0,0,3,2,0,0,1
go-authenticator,0,0,0,1,0,0,1
good-first-issue,0,0,2,30,0,1,1
GuillaumeFalourd,20,6,169,3,103,47,4
guillaumefalourd.github.io,0,0,2,1,0,0,2
horusec-action,0,0,1,2,0,0,1
hypedsearch,0,0,1,3,0,0,1
idea-maze,0,0,2,3,0,0,1
install-poetry,0,0,1,15,0,0,1
java-exercices,192,32,7,11,15,41,3
java-training-api,25,5,17,2,44,106,4
java-trilha-basica,1,1,5,2,4,13,4
jobs-by-city-linkedin-reports,0,0,0,1,0,0,1
Kivy_calculator,0,0,2,2,0,0,1
kotlin-training-api,0,0,4,1,0,0,2
macos-installer-builder,0,0,0,3,0,0,1
mapas-mentais,0,0,0,2,0,1,1
maven-cli-jdks-action,3,2,2,1,0,0,2
my-contents,0,0,0,1,0,0,1
NFive,0,0,1,9,0,0,1
